#------------------------------------------------------------------------------#
# ISS SIMULATOR: H3A DYNAMIC CONFIG FILE
#------------------------------------------------------------------------------#
#
#
#------------------------------------------------------------------------------#
# INPUT INFO
#------------------------------------------------------------------------------#
1280 #input_frame_w#none
# AFCOEF054
#------------------------------------------------------------------------------#
0 #afcoef054_COEFF4#afEnginePrms
0 #afcoef054_COEFF5#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFCOEF076
#------------------------------------------------------------------------------#
0 #afcoef076_COEFF6#afEnginePrms
0 #afcoef076_COEFF7#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFCOEF098
#------------------------------------------------------------------------------#
0 #afcoef098_COEFF8#afEnginePrms
0 #afcoef098_COEFF9#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFCOEF0010
#------------------------------------------------------------------------------#
0 #afcoef0010_COEFF10 #afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFCOEF110
#------------------------------------------------------------------------------#
0 #afcoef010_COEFF0 #afEnginePrms
0 #afcoef010_COEFF1#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFCOEF132
#------------------------------------------------------------------------------#
0  #afcoef032_COEFF2#afEnginePrms
0  #afcoef032_COEFF3#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFCOEF154
#------------------------------------------------------------------------------#
0 #afcoef054_COEFF4#afEnginePrms
0 #afcoef054_COEFF5#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFCOEF176
#------------------------------------------------------------------------------#
0 #afcoef076_COEFF6#afEnginePrms
0 #afcoef076_COEFF7#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFCOEF098
#------------------------------------------------------------------------------#
0 #afcoef098_COEFF8#afEnginePrms
0 #afcoef098_COEFF9#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFCOEF1010
#------------------------------------------------------------------------------#
0 #afcoef0010_COEFF10 #afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AEWWIN1
#------------------------------------------------------------------------------#
8 #aewwin1_WINH#aewbEnginePrms
38 #aewwin1_WINW#aewbEnginePrms
31 #aewwin1_WINVC#aewbEnginePrms
15 #aewwin1_WINHC#aewbEnginePrms
#
#
#------------------------------------------------------------------------------#
# AEWINSTART
#------------------------------------------------------------------------------#
74 #aewinstart_WINSV#aewbEnginePrms
16 #aewinstart_WINSH#aewbEnginePrms
#
#
#------------------------------------------------------------------------------#
# AEWINBLK
#------------------------------------------------------------------------------#
718 #aewinblk_WINSV#aewbEnginePrms
0 #aewinblk_WINH#aewbEnginePrms
#
#
#------------------------------------------------------------------------------#
# AEWSUBWIN
#------------------------------------------------------------------------------#
2 #aewsubwin_AEWINCV#aewbEnginePrms
2 #aewsubwin_AEWINCH#aewbEnginePrms
#
#
#------------------------------------------------------------------------------#
# AEWBUFST
#------------------------------------------------------------------------------#
0 #aewbufst_AEWBUFST#aewbEnginePrms
#
#
#------------------------------------------------------------------------------#
# AEW_CFG
#------------------------------------------------------------------------------#
2 #aew_cfg_AEFMT#aewbEnginePrms
0 #aew_cfg_SUMSFT#aewbEnginePrms
#
#
#------------------------------------------------------------------------------#
# LINE_START
#------------------------------------------------------------------------------#
0 #line_start_LINE_START#none
0 #line_start_START_LINE#none
#
#
#------------------------------------------------------------------------------#
# VFV_CFG1
#------------------------------------------------------------------------------#
0 #vfv_cfg1_VCOEF1_0 #afEnginePrms
0 #vfv_cfg1_VCOEF1_1#afEnginePrms
0 #vfv_cfg1_VCOEF1_2#afEnginePrms
0 #vfv_cfg1_VCOEF1_3#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# VFV_CFG2
#------------------------------------------------------------------------------#
0 #vfv_cfg2_VCOEF1_4#afEnginePrms
0 #vfv_cfg2_VTHR1#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# VFV_CFG3
#------------------------------------------------------------------------------#
0 #vfv_cfg3_VCOEF2_0 #afEnginePrms
0 #vfv_cfg3_VCOEF2_1#afEnginePrms
0 #vfv_cfg3_VCOEF2_2#afEnginePrms
0 #vfv_cfg3_VCOEF2_3#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# VFV_CFG4
#------------------------------------------------------------------------------#
0 #vfv_cfg4_VCOEF2_4#afEnginePrms
0 #vfv_cfg4_VTHR2#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# HFV_THR
#------------------------------------------------------------------------------#
0 #hfv_thr_HTHR1#afEnginePrms
0 #hfv_thr_HTHR2#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# CUSTOM
#------------------------------------------------------------------------------#
0 #custom_CUSTID#none
0 #custom_MAXEN#afEnginePrms
0 #custom_CFPPEN#afEnginePrms
0 #custom_CFAVE2SEL#aewbEnginePrms
